

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 02:01:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F648A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   156                           ; Initialize objects allocated to BANK0
   157     07EE  118A  25F0  118A   	fcall	__pidataBANK0	;fetch initializer
   158     07F1  00DF               	movwf	__pdataBANK0& (0+127)
   159     07F2  118A  25F1  118A   	fcall	__pidataBANK0+1	;fetch initializer
   160     07F5  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   161                           
   162                           ; Clear objects allocated to BANK0
   163     07F6  1383               	bcf	3,7	;select IRP bank0
   164     07F7  3020               	movlw	low __pbssBANK0
   165     07F8  0084               	movwf	4
   166     07F9  304E               	movlw	low (__pbssBANK0+46)
   167     07FA  118A  25F2  118A   	fcall	clear_ram0
   168     07FD                     end_of_initialization:	
   169                           ;End of C runtime variable initialization code
   170                           
   171     07FD                     __end_of__initialization:
   172     07FD  0183               	clrf	3
   173     07FE  118A  2F47         	ljmp	_main	;jump to C main() function
   174                           
   175                           	psect	bssBANK0
   176     0020                     __pbssBANK0:
   177     0020                     _USER_INPUT:
   178     0020                     	ds	14
   179     002E                     _inputPinpad:
   180     002E                     	ds	14
   181     003C                     _outputPinpad:
   182     003C                     	ds	14
   183     004A                     _outputIndex:
   184     004A                     	ds	2
   185     004C                     _sensorIndex:
   186     004C                     	ds	2
   187                           
   188                           	psect	dataBANK0
   189     005F                     __pdataBANK0:
   190     005F                     _open:
   191     005F                     	ds	2
   192                           
   193                           	psect	clrtext
   194     05F2                     clear_ram0:	
   195                           ;	Called with FSR containing the base address, and
   196                           ;	W with the last address+1
   197                           
   198     05F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   199     05F3                     clrloop0:
   200     05F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   201     05F4  0A84               	incf	4,f	;increment pointer
   202     05F5  0604               	xorwf	4,w	;XOR with final address
   203     05F6  1903               	btfsc	3,2	;have we reached the end yet?
   204     05F7  3400               	retlw	0	;all done for this memory range, return
   205     05F8  0604               	xorwf	4,w	;XOR again to restore value
   206     05F9  2DF3               	goto	clrloop0	;do the next byte
   207                           
   208                           	psect	cstackCOMMON
   209     0071                     __pcstackCOMMON:
   210     0071                     ?_initialize_pins:
   211     0071                     ?_delay_us:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0071                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0071                     ?___wmul:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0071                     delay_us@time:	
   221                           ; 2 bytes @ 0x0
   222                           
   223     0071                     ___wmul@multiplier:	
   224                           ; 2 bytes @ 0x0
   225                           
   226     0071                     ??_initialize_pins:	
   227                           ; 2 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0071                     	ds	1
   232     0072                     initialize_pins@i:
   233                           
   234                           ; 2 bytes @ 0x1
   235     0072                     	ds	1
   236     0073                     ___wmul@multiplicand:
   237     0073                     ??_delay_us:	
   238                           ; 2 bytes @ 0x2
   239                           
   240                           
   241                           ; 1 bytes @ 0x2
   242     0073                     	ds	1
   243     0074                     delay_us@i:
   244                           
   245                           ; 2 bytes @ 0x3
   246     0074                     	ds	1
   247     0075                     ___wmul@product:
   248     0075                     ??___wmul:	
   249                           ; 2 bytes @ 0x4
   250                           
   251                           
   252                           ; 1 bytes @ 0x4
   253     0075                     	ds	2
   254     0077                     ?___awdiv:
   255     0077                     ___awdiv@divisor:	
   256                           ; 2 bytes @ 0x6
   257                           
   258                           
   259                           ; 2 bytes @ 0x6
   260     0077                     	ds	2
   261     0079                     ___awdiv@dividend:
   262                           
   263                           ; 2 bytes @ 0x8
   264     0079                     	ds	2
   265     007B                     ?_beep:
   266     007B                     beep@duration_ms:	
   267                           ; 1 bytes @ 0xA
   268                           
   269     007B                     ??___awdiv:	
   270                           ; 2 bytes @ 0xA
   271                           
   272                           
   273                           ; 1 bytes @ 0xA
   274     007B                     	ds	2
   275     007D                     ??_beep:
   276                           
   277                           ; 1 bytes @ 0xC
   278     007D                     	ds	1
   279                           
   280                           	psect	cstackBANK0
   281     004E                     __pcstackBANK0:
   282     004E                     ___awdiv@counter:
   283                           
   284                           ; 1 bytes @ 0x0
   285     004E                     	ds	1
   286     004F                     ___awdiv@sign:
   287                           
   288                           ; 1 bytes @ 0x1
   289     004F                     	ds	1
   290     0050                     ___awdiv@quotient:
   291                           
   292                           ; 2 bytes @ 0x2
   293     0050                     	ds	2
   294     0052                     beep@total_cycles:
   295                           
   296                           ; 2 bytes @ 0x4
   297     0052                     	ds	2
   298     0054                     beep@i:
   299                           
   300                           ; 2 bytes @ 0x6
   301     0054                     	ds	2
   302     0056                     beep@half_period_us:
   303                           
   304                           ; 2 bytes @ 0x8
   305     0056                     	ds	2
   306     0058                     ??_main:
   307                           
   308                           ; 1 bytes @ 0xA
   309     0058                     	ds	3
   310     005B                     main@i:
   311                           
   312                           ; 2 bytes @ 0xD
   313     005B                     	ds	2
   314     005D                     main@i_220:
   315                           
   316                           ; 2 bytes @ 0xF
   317     005D                     	ds	2
   318                           
   319                           	psect	maintext
   320     0747                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 121 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  i               2   15[BANK0 ] int 
   331 ;;  i               2   13[BANK0 ] int 
   332 ;;  itter           2    0        int 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   342 ;;      Params:         0       0       0       0
   343 ;;      Locals:         0       4       0       0
   344 ;;      Temps:          0       3       0       0
   345 ;;      Totals:         0       7       0       0
   346 ;;Total ram usage:        7 bytes
   347 ;; Hardware stack levels required when called: 2
   348 ;; This function calls:
   349 ;;		_beep
   350 ;;		_initialize_pins
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     0747                     _main:	
   357                           ;psect for function _main
   358                           
   359     0747                     l890:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   362                           
   363                           
   364                           ;main.c: 122:     initialize_pins();
   365     0747  118A  268A  118A   	fcall	_initialize_pins
   366     074A                     l892:
   367                           
   368                           ;main.c: 123:     PORTBbits.RB2 = 1;
   369     074A  1283               	bcf	3,5	;RP0=0, select bank0
   370     074B  1303               	bcf	3,6	;RP1=0, select bank0
   371     074C  1506               	bsf	6,2	;volatile
   372     074D                     l894:
   373                           
   374                           ;main.c: 124:     PORTBbits.RB0 = 0;
   375     074D  1006               	bcf	6,0	;volatile
   376     074E                     l896:
   377     074E                     l898:
   378                           
   379                           ;main.c: 127:         if (PORTAbits.RA2 == 0) {
   380     074E  1905               	btfsc	5,2	;volatile
   381     074F  2F51               	goto	u421
   382     0750  2F52               	goto	u420
   383     0751                     u421:
   384     0751  2F68               	goto	l904
   385     0752                     u420:
   386     0752                     l900:
   387                           
   388                           ;main.c: 128:             beep(1000);
   389     0752  30E8               	movlw	232
   390     0753  00FB               	movwf	beep@duration_ms
   391     0754  3003               	movlw	3
   392     0755  00FC               	movwf	beep@duration_ms+1
   393     0756  118A  263A  118A   	fcall	_beep
   394     0759                     l902:
   395                           
   396                           ;main.c: 129:             _delay((unsigned long)((50)*(20000000/4000.0)));
   397     0759  3002               	movlw	2
   398     075A  1283               	bcf	3,5	;RP0=0, select bank0
   399     075B  1303               	bcf	3,6	;RP1=0, select bank0
   400     075C  00DA               	movwf	??_main+2
   401     075D  3045               	movlw	69
   402     075E  00D9               	movwf	??_main+1
   403     075F  30A9               	movlw	169
   404     0760  00D8               	movwf	??_main
   405     0761                     u457:
   406     0761  0BD8               	decfsz	??_main,f
   407     0762  2F61               	goto	u457
   408     0763  0BD9               	decfsz	??_main+1,f
   409     0764  2F61               	goto	u457
   410     0765  0BDA               	decfsz	??_main+2,f
   411     0766  2F61               	goto	u457
   412     0767  0000               	nop
   413     0768                     l904:
   414                           
   415                           ;main.c: 132:         PORTBbits.RB7 = 0;
   416     0768  1283               	bcf	3,5	;RP0=0, select bank0
   417     0769  1303               	bcf	3,6	;RP1=0, select bank0
   418     076A  1386               	bcf	6,7	;volatile
   419     076B                     l906:
   420                           
   421                           ;main.c: 133:         for(int i = 0; i< 7; i++)
   422     076B  01DB               	clrf	main@i
   423     076C  01DC               	clrf	main@i+1
   424     076D                     l66:
   425                           
   426                           ;main.c: 134:         {;main.c: 135:             PORTBbits.RB6 = 1;
   427     076D  1283               	bcf	3,5	;RP0=0, select bank0
   428     076E  1303               	bcf	3,6	;RP1=0, select bank0
   429     076F  1706               	bsf	6,6	;volatile
   430     0770                     l912:
   431                           
   432                           ;main.c: 136:             _delay((unsigned long)((1)*(20000000/4000.0)));
   433     0770  3007               	movlw	7
   434     0771  1283               	bcf	3,5	;RP0=0, select bank0
   435     0772  1303               	bcf	3,6	;RP1=0, select bank0
   436     0773  00D9               	movwf	??_main+1
   437     0774  307C               	movlw	124
   438     0775  00D8               	movwf	??_main
   439     0776                     u467:
   440     0776  0BD8               	decfsz	??_main,f
   441     0777  2F76               	goto	u467
   442     0778  0BD9               	decfsz	??_main+1,f
   443     0779  2F76               	goto	u467
   444     077A  2F7B               	nop2
   445     077B                     l914:
   446                           
   447                           ;main.c: 137:             PORTBbits.RB6 = 0;
   448     077B  1283               	bcf	3,5	;RP0=0, select bank0
   449     077C  1303               	bcf	3,6	;RP1=0, select bank0
   450     077D  1306               	bcf	6,6	;volatile
   451                           
   452                           ;main.c: 138:         }
   453     077E  3001               	movlw	1
   454     077F  07DB               	addwf	main@i,f
   455     0780  1803               	skipnc
   456     0781  0ADC               	incf	main@i+1,f
   457     0782  3000               	movlw	0
   458     0783  07DC               	addwf	main@i+1,f
   459     0784                     l916:
   460     0784  085C               	movf	main@i+1,w
   461     0785  3A80               	xorlw	128
   462     0786  00FF               	movwf	btemp+1
   463     0787  3080               	movlw	128
   464     0788  027F               	subwf	btemp+1,w
   465     0789  1D03               	skipz
   466     078A  2F8D               	goto	u435
   467     078B  3007               	movlw	7
   468     078C  025B               	subwf	main@i,w
   469     078D                     u435:
   470     078D  1C03               	skipc
   471     078E  2F90               	goto	u431
   472     078F  2F91               	goto	u430
   473     0790                     u431:
   474     0790  2F6D               	goto	l66
   475     0791                     u430:
   476     0791                     l67:
   477                           
   478                           ;main.c: 139:         PORTBbits.RB7 = 1;
   479     0791  1283               	bcf	3,5	;RP0=0, select bank0
   480     0792  1303               	bcf	3,6	;RP1=0, select bank0
   481     0793  1786               	bsf	6,7	;volatile
   482                           
   483                           ;main.c: 140:         PORTBbits.RB6 = 1;
   484     0794  1706               	bsf	6,6	;volatile
   485     0795                     l918:
   486                           
   487                           ;main.c: 141:         _delay((unsigned long)((1)*(20000000/4000.0)));
   488     0795  3007               	movlw	7
   489     0796  1283               	bcf	3,5	;RP0=0, select bank0
   490     0797  1303               	bcf	3,6	;RP1=0, select bank0
   491     0798  00D9               	movwf	??_main+1
   492     0799  307C               	movlw	124
   493     079A  00D8               	movwf	??_main
   494     079B                     u477:
   495     079B  0BD8               	decfsz	??_main,f
   496     079C  2F9B               	goto	u477
   497     079D  0BD9               	decfsz	??_main+1,f
   498     079E  2F9B               	goto	u477
   499     079F  2FA0               	nop2
   500     07A0                     l920:
   501                           
   502                           ;main.c: 142:         PORTBbits.RB6 = 0;
   503     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   504     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   505     07A2  1306               	bcf	6,6	;volatile
   506     07A3                     l922:
   507                           
   508                           ;main.c: 143:         PORTBbits.RB7 = 0;
   509     07A3  1386               	bcf	6,7	;volatile
   510     07A4                     l924:
   511                           
   512                           ;main.c: 144:         for(int i = 0; i< 7; i++)
   513     07A4  01DD               	clrf	main@i_220
   514     07A5  01DE               	clrf	main@i_220+1
   515     07A6                     l68:
   516                           
   517                           ;main.c: 145:         {;main.c: 146:             PORTBbits.RB6 = 1;
   518     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   519     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   520     07A8  1706               	bsf	6,6	;volatile
   521     07A9                     l930:
   522                           
   523                           ;main.c: 147:             _delay((unsigned long)((1)*(20000000/4000.0)));
   524     07A9  3007               	movlw	7
   525     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   526     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   527     07AC  00D9               	movwf	??_main+1
   528     07AD  307C               	movlw	124
   529     07AE  00D8               	movwf	??_main
   530     07AF                     u487:
   531     07AF  0BD8               	decfsz	??_main,f
   532     07B0  2FAF               	goto	u487
   533     07B1  0BD9               	decfsz	??_main+1,f
   534     07B2  2FAF               	goto	u487
   535     07B3  2FB4               	nop2
   536     07B4                     l932:
   537                           
   538                           ;main.c: 148:             PORTBbits.RB6 = 0;
   539     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   540     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   541     07B6  1306               	bcf	6,6	;volatile
   542                           
   543                           ;main.c: 149:         }
   544     07B7  3001               	movlw	1
   545     07B8  07DD               	addwf	main@i_220,f
   546     07B9  1803               	skipnc
   547     07BA  0ADE               	incf	main@i_220+1,f
   548     07BB  3000               	movlw	0
   549     07BC  07DE               	addwf	main@i_220+1,f
   550     07BD                     l934:
   551     07BD  085E               	movf	main@i_220+1,w
   552     07BE  3A80               	xorlw	128
   553     07BF  00FF               	movwf	btemp+1
   554     07C0  3080               	movlw	128
   555     07C1  027F               	subwf	btemp+1,w
   556     07C2  1D03               	skipz
   557     07C3  2FC6               	goto	u445
   558     07C4  3007               	movlw	7
   559     07C5  025D               	subwf	main@i_220,w
   560     07C6                     u445:
   561     07C6  1C03               	skipc
   562     07C7  2FC9               	goto	u441
   563     07C8  2FCA               	goto	u440
   564     07C9                     u441:
   565     07C9  2FA6               	goto	l68
   566     07CA                     u440:
   567     07CA                     l69:
   568                           
   569                           ;main.c: 151:         PORTBbits.RB7 = 1;
   570     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   571     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   572     07CC  1786               	bsf	6,7	;volatile
   573                           
   574                           ;main.c: 152:         PORTBbits.RB6 = 1;
   575     07CD  1706               	bsf	6,6	;volatile
   576     07CE                     l936:
   577                           
   578                           ;main.c: 153:         _delay((unsigned long)((1)*(20000000/4000.0)));
   579     07CE  3007               	movlw	7
   580     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   581     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   582     07D1  00D9               	movwf	??_main+1
   583     07D2  307C               	movlw	124
   584     07D3  00D8               	movwf	??_main
   585     07D4                     u497:
   586     07D4  0BD8               	decfsz	??_main,f
   587     07D5  2FD4               	goto	u497
   588     07D6  0BD9               	decfsz	??_main+1,f
   589     07D7  2FD4               	goto	u497
   590     07D8  2FD9               	nop2
   591     07D9                     l938:
   592                           
   593                           ;main.c: 154:         PORTBbits.RB6 = 0;
   594     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   595     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   596     07DB  1306               	bcf	6,6	;volatile
   597     07DC                     l940:
   598                           
   599                           ;main.c: 155:                 PORTBbits.RB2 = 0;
   600     07DC  1106               	bcf	6,2	;volatile
   601                           
   602                           ;main.c: 156:         _delay((unsigned long)((1)*(20000000/4000.0)));
   603     07DD  3007               	movlw	7
   604     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   605     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   606     07E0  00D9               	movwf	??_main+1
   607     07E1  307C               	movlw	124
   608     07E2  00D8               	movwf	??_main
   609     07E3                     u507:
   610     07E3  0BD8               	decfsz	??_main,f
   611     07E4  2FE3               	goto	u507
   612     07E5  0BD9               	decfsz	??_main+1,f
   613     07E6  2FE3               	goto	u507
   614     07E7  2FE8               	nop2
   615     07E8                     l942:
   616                           
   617                           ;main.c: 157:         PORTBbits.RB2 = 1;
   618     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   619     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   620     07EA  1506               	bsf	6,2	;volatile
   621     07EB  2F4E               	goto	l898
   622     07EC  118A  2801         	ljmp	start
   623     07EE                     __end_of_main:
   624                           
   625                           	psect	text1
   626     068A                     __ptext1:	
   627 ;; *************** function _initialize_pins *****************
