

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 12:44:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   164     07F5  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   165                           
   166                           ; Clear objects allocated to BANK0
   167     07F6  1383               	bcf	3,7	;select IRP bank0
   168     07F7  3020               	movlw	low __pbssBANK0
   169     07F8  0084               	movwf	4
   170     07F9  3050               	movlw	low (__pbssBANK0+48)
   171     07FA  118A  2562  118A   	fcall	clear_ram0
   172     07FD                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175     07FD                     __end_of__initialization:
   176     07FD  0183               	clrf	3
   177     07FE  118A  2F33         	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	bssBANK0
   180     0020                     __pbssBANK0:
   181     0020                     _inputPinpad:
   182     0020                     	ds	14
   183     002E                     _outputPinpad:
   184     002E                     	ds	14
   185     003C                     _outputIndex:
   186     003C                     	ds	2
   187     003E                     _sensorIndex:
   188     003E                     	ds	2
   189     0040                     _USER_INPUT:
   190     0040                     	ds	16
   191                           
   192                           	psect	dataBANK0
   193     006C                     __pdataBANK0:
   194     006C                     _open:
   195     006C                     	ds	2
   196                           
   197                           	psect	clrtext
   198     0562                     clear_ram0:	
   199                           ;	Called with FSR containing the base address, and
   200                           ;	W with the last address+1
   201                           
   202     0562  0064               	clrwdt	;clear the watchdog before getting into this loop
   203     0563                     clrloop0:
   204     0563  0180               	clrf	0	;clear RAM location pointed to by FSR
   205     0564  0A84               	incf	4,f	;increment pointer
   206     0565  0604               	xorwf	4,w	;XOR with final address
   207     0566  1903               	btfsc	3,2	;have we reached the end yet?
   208     0567  3400               	retlw	0	;all done for this memory range, return
   209     0568  0604               	xorwf	4,w	;XOR again to restore value
   210     0569  2D63               	goto	clrloop0	;do the next byte
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_initialize_pins:
   215     0070                     ?_delay_us:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?_flash:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_clock_SR:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_push_output:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?___wmul:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     delay_us@time:	
   234                           ; 2 bytes @ 0x0
   235                           
   236     0070                     ___wmul@multiplier:	
   237                           ; 2 bytes @ 0x0
   238                           
   239     0070                     ??_initialize_pins:	
   240                           ; 2 bytes @ 0x0
   241                           
   242     0070                     ??_flash:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_clock_SR:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_push_output:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	1
   254     0071                     initialize_pins@i:
   255                           
   256                           ; 2 bytes @ 0x1
   257     0071                     	ds	1
   258     0072                     ___wmul@multiplicand:
   259     0072                     ??_delay_us:	
   260                           ; 2 bytes @ 0x2
   261                           
   262                           
   263                           ; 1 bytes @ 0x2
   264     0072                     	ds	1
   265     0073                     delay_us@i:
   266                           
   267                           ; 2 bytes @ 0x3
   268     0073                     	ds	1
   269     0074                     ___wmul@product:
   270     0074                     ??___wmul:	
   271                           ; 2 bytes @ 0x4
   272                           
   273                           
   274                           ; 1 bytes @ 0x4
   275     0074                     	ds	2
   276     0076                     ?___awdiv:
   277     0076                     ___awdiv@divisor:	
   278                           ; 2 bytes @ 0x6
   279                           
   280                           
   281                           ; 2 bytes @ 0x6
   282     0076                     	ds	2
   283     0078                     ___awdiv@dividend:
   284                           
   285                           ; 2 bytes @ 0x8
   286     0078                     	ds	2
   287     007A                     ___awdiv@counter:
   288     007A                     ??___awdiv:	
   289                           ; 1 bytes @ 0xA
   290                           
   291                           
   292                           ; 1 bytes @ 0xA
   293     007A                     	ds	1
   294     007B                     ___awdiv@sign:
   295                           
   296                           ; 1 bytes @ 0xB
   297     007B                     	ds	1
   298     007C                     ___awdiv@quotient:
   299                           
   300                           ; 2 bytes @ 0xC
   301     007C                     	ds	2
   302                           
   303                           	psect	cstackBANK0
   304     0050                     __pcstackBANK0:
   305     0050                     ?_beep:
   306     0050                     beep@duration_ms:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311     0050                     	ds	2
   312     0052                     ??_beep:
   313                           
   314                           ; 1 bytes @ 0x2
   315     0052                     	ds	1
   316     0053                     beep@total_cycles:
   317                           
   318                           ; 2 bytes @ 0x3
   319     0053                     	ds	2
   320     0055                     beep@i:
   321                           
   322                           ; 2 bytes @ 0x5
   323     0055                     	ds	2
   324     0057                     beep@half_period_us:
   325                           
   326                           ; 2 bytes @ 0x7
   327     0057                     	ds	2
   328     0059                     ?_decode_value:
   329     0059                     decode_value@code:	
   330                           ; 1 bytes @ 0x9
   331                           
   332                           
   333                           ; 1 bytes @ 0x9
   334     0059                     	ds	1
   335     005A                     ??_decode_value:
   336                           
   337                           ; 1 bytes @ 0xA
   338     005A                     	ds	4
   339     005E                     decode_value@i:
   340                           
   341                           ; 2 bytes @ 0xE
   342     005E                     	ds	2
   343     0060                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x10
   346     0060                     	ds	4
   347     0064                     main@i:
   348                           
   349                           ; 2 bytes @ 0x14
   350     0064                     	ds	2
   351     0066                     main@cycle:
   352                           
   353                           ; 2 bytes @ 0x16
   354     0066                     	ds	2
   355     0068                     main@i_226:
   356                           
   357                           ; 2 bytes @ 0x18
   358     0068                     	ds	2
   359     006A                     main@itter:
   360                           
   361                           ; 2 bytes @ 0x1A
   362     006A                     	ds	2
   363                           
   364                           	psect	maintext
   365     0733                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 139 in file "main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  i               2   24[BANK0 ] int 
   376 ;;  i               2   20[BANK0 ] int 
   377 ;;  itter           2   26[BANK0 ] int 
   378 ;;  cycle           2   22[BANK0 ] int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   388 ;;      Params:         0       0       0       0
   389 ;;      Locals:         0       8       0       0
   390 ;;      Temps:          0       4       0       0
   391 ;;      Totals:         0      12       0       0
   392 ;;Total ram usage:       12 bytes
   393 ;; Hardware stack levels required when called: 3
   394 ;; This function calls:
   395 ;;		_beep
   396 ;;		_clock_SR
   397 ;;		_decode_value
   398 ;;		_initialize_pins
   399 ;;		_push_output
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0733                     _main:	
   406                           ;psect for function _main
   407                           
   408     0733                     l960:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411                           
   412                           
   413                           ;main.c: 140:     initialize_pins();
   414     0733  118A  2678  118A   	fcall	_initialize_pins
   415     0736                     l962:
   416                           
   417                           ;main.c: 141:     PORTBbits.RB2 = 1;
   418     0736  1283               	bcf	3,5	;RP0=0, select bank0
   419     0737  1303               	bcf	3,6	;RP1=0, select bank0
   420     0738  1506               	bsf	6,2	;volatile
   421     0739                     l964:
   422                           
   423                           ;main.c: 142:     PORTBbits.RB0 = 0;
   424     0739  1006               	bcf	6,0	;volatile
   425     073A                     l966:
   426                           
   427                           ;main.c: 143:     int itter = 0;
   428     073A  01EA               	clrf	main@itter
   429     073B  01EB               	clrf	main@itter+1
   430     073C                     l968:
   431                           
   432                           ;main.c: 144:     int cycle = 0;
   433     073C  01E6               	clrf	main@cycle
   434     073D  01E7               	clrf	main@cycle+1
   435     073E                     l970:
   436                           
   437                           ;main.c: 146:         if (PORTAbits.RA2 == 0) {
   438     073E  1283               	bcf	3,5	;RP0=0, select bank0
   439     073F  1303               	bcf	3,6	;RP1=0, select bank0
   440     0740  1905               	btfsc	5,2	;volatile
   441     0741  2F43               	goto	u561
   442     0742  2F44               	goto	u560
   443     0743                     u561:
   444     0743  2F5A               	goto	l976
   445     0744                     u560:
   446     0744                     l972:
   447                           
   448                           ;main.c: 147:             beep(1000);
   449     0744  30E8               	movlw	232
   450     0745  00D0               	movwf	beep@duration_ms
   451     0746  3003               	movlw	3
   452     0747  00D1               	movwf	beep@duration_ms+1
   453     0748  118A  2628  118A   	fcall	_beep
   454     074B                     l974:
   455                           
   456                           ;main.c: 148:             _delay((unsigned long)((50)*(20000000/4000.0)));
   457     074B  3002               	movlw	2
   458     074C  1283               	bcf	3,5	;RP0=0, select bank0
   459     074D  1303               	bcf	3,6	;RP1=0, select bank0
   460     074E  00E2               	movwf	??_main+2
   461     074F  3045               	movlw	69
   462     0750  00E1               	movwf	??_main+1
   463     0751  30A9               	movlw	169
   464     0752  00E0               	movwf	??_main
   465     0753                     u617:
   466     0753  0BE0               	decfsz	??_main,f
   467     0754  2F53               	goto	u617
   468     0755  0BE1               	decfsz	??_main+1,f
   469     0756  2F53               	goto	u617
   470     0757  0BE2               	decfsz	??_main+2,f
   471     0758  2F53               	goto	u617
   472     0759  0000               	nop
   473     075A                     l976:
   474                           
   475                           ;main.c: 151:         PORTBbits.RB7 = 0;
   476     075A  1283               	bcf	3,5	;RP0=0, select bank0
   477     075B  1303               	bcf	3,6	;RP1=0, select bank0
   478     075C  1386               	bcf	6,7	;volatile
   479     075D                     l978:
   480                           
   481                           ;main.c: 152:         for (int i = 0; i < (8 - itter); i++) {
   482     075D  01E4               	clrf	main@i
   483     075E  01E5               	clrf	main@i+1
   484     075F  2F6B               	goto	l984
   485     0760                     l980:
   486                           
   487                           ;main.c: 153:             clock_SR();
   488     0760  118A  256A  118A   	fcall	_clock_SR
   489     0763                     l982:
   490                           
   491                           ;main.c: 154:         }
   492     0763  3001               	movlw	1
   493     0764  1283               	bcf	3,5	;RP0=0, select bank0
   494     0765  1303               	bcf	3,6	;RP1=0, select bank0
   495     0766  07E4               	addwf	main@i,f
   496     0767  1803               	skipnc
   497     0768  0AE5               	incf	main@i+1,f
   498     0769  3000               	movlw	0
   499     076A  07E5               	addwf	main@i+1,f
   500     076B                     l984:
   501     076B  3008               	movlw	8
   502     076C  00E0               	movwf	??_main
   503     076D  086A               	movf	main@itter,w
   504     076E  0260               	subwf	??_main,w
   505     076F  00E1               	movwf	??_main+1
   506     0770  096B               	comf	main@itter+1,w
   507     0771  1803               	skipnc
   508     0772  3E01               	addlw	1
   509     0773  00E2               	movwf	??_main+2
   510     0774  0865               	movf	main@i+1,w
   511     0775  3A80               	xorlw	128
   512     0776  00E3               	movwf	??_main+3
   513     0777  0862               	movf	??_main+2,w
   514     0778  3A80               	xorlw	128
   515     0779  0263               	subwf	??_main+3,w
   516     077A  1D03               	skipz
   517     077B  2F7E               	goto	u575
   518     077C  0861               	movf	??_main+1,w
   519     077D  0264               	subwf	main@i,w
   520     077E                     u575:
   521     077E  1C03               	skipc
   522     077F  2F81               	goto	u571
   523     0780  2F82               	goto	u570
   524     0781                     u571:
   525     0781  2F60               	goto	l980
   526     0782                     u570:
   527     0782                     l77:
   528                           
   529                           ;main.c: 156:         PORTBbits.RB7 = 1;
   530     0782  1283               	bcf	3,5	;RP0=0, select bank0
   531     0783  1303               	bcf	3,6	;RP1=0, select bank0
   532     0784  1786               	bsf	6,7	;volatile
   533     0785                     l986:
   534                           
   535                           ;main.c: 157:         clock_SR();
   536     0785  118A  256A  118A   	fcall	_clock_SR
   537     0788                     l988:
   538                           
   539                           ;main.c: 159:         PORTBbits.RB7 = 0;
   540     0788  1283               	bcf	3,5	;RP0=0, select bank0
   541     0789  1303               	bcf	3,6	;RP1=0, select bank0
   542     078A  1386               	bcf	6,7	;volatile
   543     078B                     l990:
   544                           
   545                           ;main.c: 160:         for (int i = (7 - itter); i < 8; i++) {
   546     078B  3007               	movlw	7
   547     078C  00E0               	movwf	??_main
   548     078D  086A               	movf	main@itter,w
   549     078E  0260               	subwf	??_main,w
   550     078F  00E8               	movwf	main@i_226
   551     0790  096B               	comf	main@itter+1,w
   552     0791  1803               	skipnc
   553     0792  3E01               	addlw	1
   554     0793  00E9               	movwf	main@i_226+1
   555     0794                     l992:
   556     0794  0869               	movf	main@i_226+1,w
   557     0795  3A80               	xorlw	128
   558     0796  00FF               	movwf	btemp+1
   559     0797  3080               	movlw	128
   560     0798  027F               	subwf	btemp+1,w
   561     0799  1D03               	skipz
   562     079A  2F9D               	goto	u585
   563     079B  3008               	movlw	8
   564     079C  0268               	subwf	main@i_226,w
   565     079D                     u585:
   566     079D  1C03               	skipc
   567     079E  2FA0               	goto	u581
   568     079F  2FA1               	goto	u580
   569     07A0                     u581:
   570     07A0  2FA2               	goto	l996
   571     07A1                     u580:
   572     07A1  2FAE               	goto	l79
   573     07A2                     l996:
   574                           
   575                           ;main.c: 161:             clock_SR();
   576     07A2  118A  256A  118A   	fcall	_clock_SR
   577     07A5                     l998:
   578                           
   579                           ;main.c: 162:         }
   580     07A5  3001               	movlw	1
   581     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   582     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   583     07A8  07E8               	addwf	main@i_226,f
   584     07A9  1803               	skipnc
   585     07AA  0AE9               	incf	main@i_226+1,f
   586     07AB  3000               	movlw	0
   587     07AC  07E9               	addwf	main@i_226+1,f
   588     07AD  2F94               	goto	l992
   589     07AE                     l79:
   590                           
   591                           ;main.c: 163:         PORTBbits.RB7 = 1;
   592     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   593     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   594     07B0  1786               	bsf	6,7	;volatile
   595     07B1                     l1002:
   596                           
   597                           ;main.c: 164:         clock_SR();
   598     07B1  118A  256A  118A   	fcall	_clock_SR
   599                           
   600                           ;main.c: 166:         push_output();
   601     07B4  118A  2576  118A   	fcall	_push_output
   602     07B7                     l1004:
   603                           
   604                           ;main.c: 167:         USER_INPUT[itter] = PORTAbits.RA1;
   605     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   606     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   607     07B9  0C05               	rrf	5,w	;volatile
   608     07BA  3901               	andlw	1
   609     07BB  00E0               	movwf	??_main
   610     07BC  01E1               	clrf	??_main+1
   611     07BD  086A               	movf	main@itter,w
   612     07BE  00E2               	movwf	??_main+2
   613     07BF  0762               	addwf	??_main+2,w
   614     07C0  3E40               	addlw	(low (_USER_INPUT| 0))& (0+255)
   615     07C1  0084               	movwf	4
   616     07C2  0860               	movf	??_main,w
   617     07C3  1383               	bcf	3,7	;select IRP bank0
   618     07C4  0080               	movwf	0
   619     07C5  0A84               	incf	4,f
   620     07C6  0861               	movf	??_main+1,w
   621     07C7  0080               	movwf	0
   622     07C8                     l1006:
   623                           
   624                           ;main.c: 168:         itter++;
   625     07C8  3001               	movlw	1
   626     07C9  07EA               	addwf	main@itter,f
   627     07CA  1803               	skipnc
   628     07CB  0AEB               	incf	main@itter+1,f
   629     07CC  3000               	movlw	0
   630     07CD  07EB               	addwf	main@itter+1,f
   631     07CE                     l1008:
   632                           
   633                           ;main.c: 170:         if (itter == 8) {
   634     07CE  3008               	movlw	8
   635     07CF  066A               	xorwf	main@itter,w
   636     07D0  046B               	iorwf	main@itter+1,w
   637     07D1  1D03               	btfss	3,2
   638     07D2  2FD4               	goto	u591
   639     07D3  2FD5               	goto	u590
   640     07D4                     u591:
